request no.,traveller_id,sta_o,sta_d,highest_pl,mode_alt,env_carsharing,env_alt
779,t1488,71,65,0,2,98.0,0.0
780,t1490,71,79,3,0,578.2,291.59999999999997
781,t1491,71,23,3,2,117.6,0.0
782,t1492,71,30,3,3,470.4,904.5
783,t1494,71,54,2,2,245.0,0.0
784,t1495,71,17,4,2,323.4,0.0
785,t1496,71,85,4,3,744.8,985.5
786,t1497,71,25,3,0,156.8,68.39999999999999
787,t1498,71,92,4,0,372.4,176.4
788,t1502,72,62,2,2,294.0,0.0
789,t1509,72,7,2,0,607.6,270.0
790,t1513,72,37,3,3,725.2,958.5
791,t1515,72,57,3,3,245.0,337.5
792,t1518,72,71,1,2,156.8,0.0
793,t1519,72,34,0,3,597.8,918.0
794,t1521,72,29,2,2,490.0,0.0
795,t1522,72,5,3,0,490.0,259.2
796,t1526,73,55,1,2,313.6,0.0
797,t1528,73,21,2,0,509.6,223.20000000000002
798,t1532,73,29,4,3,343.0,432.0
799,t1535,73,24,3,2,362.6,0.0
800,t1536,73,87,1,0,1146.6,388.8
801,t1541,73,88,4,3,725.2,972.0
802,t1542,73,12,2,2,274.4,0.0
803,t1543,73,95,3,0,597.8,284.40000000000003
804,t1544,73,4,1,0,891.8,327.59999999999997
805,t1547,73,2,3,3,823.2,1147.5
806,t1548,73,32,0,2,411.6,0.0
807,t1551,74,81,3,3,695.8,1066.5
808,t1553,74,25,4,3,431.20000000000005,702.0
809,t1554,74,76,2,0,1029.0,378.0
810,t1555,74,65,1,2,284.2,0.0
811,t1556,74,60,4,0,313.6,118.8
812,t1558,74,14,1,3,764.4,891.0
813,t1559,74,41,3,2,264.6,0.0
814,t1560,74,9,2,3,989.8,1377.0
815,t1561,74,17,3,0,656.6,277.2
816,t1566,75,7,0,2,676.2,0.0
817,t1569,75,62,4,0,313.6,126.0
818,t1570,75,48,0,2,646.8,0.0
819,t1571,75,20,4,3,499.79999999999995,729.0
820,t1572,75,56,2,2,431.20000000000005,0.0
821,t1573,75,34,1,0,637.0,262.8
822,t1576,75,61,0,2,372.4,0.0
823,t1582,76,20,0,2,499.79999999999995,0.0
824,t1583,76,13,2,3,735.0,931.5
825,t1584,76,94,1,2,568.4,0.0
826,t1585,76,81,4,0,294.0,118.8
827,t1588,76,69,1,2,823.2,0.0
828,t1589,76,19,0,2,676.2,0.0
829,t1591,76,33,4,0,529.2,208.79999999999998
830,t1593,76,88,4,3,744.8,1026.0
831,t1599,76,70,2,0,1097.6,385.2
832,t1600,76,44,1,2,529.2,0.0
833,t1601,77,88,4,0,911.4000000000001,396.0
834,t1602,77,58,1,2,882.0,0.0
835,t1603,77,69,4,3,793.8,1107.0
836,t1604,77,17,4,3,607.6,850.5
837,t1605,77,10,4,3,558.6,837.0
838,t1606,77,72,3,3,872.2,1228.5
839,t1607,77,31,4,3,480.20000000000005,661.5
840,t1608,77,47,1,2,460.6,0.0
841,t1609,77,24,3,3,646.8,837.0
842,t1610,77,48,4,3,519.4,972.0
843,t1612,77,65,2,0,813.4000000000001,367.2
844,t1613,77,79,4,2,509.6,0.0
845,t1614,77,52,4,0,803.5999999999999,360.0
846,t1615,77,29,4,0,558.6,262.8
847,t1616,77,27,4,3,401.79999999999995,513.0
848,t1619,77,5,4,3,607.6,796.5
849,t1620,77,67,4,3,960.4000000000001,1363.5
850,t1621,78,4,3,0,813.4000000000001,334.8
851,t1622,78,62,3,2,764.4,0.0
852,t1624,78,95,0,2,362.6,0.0
853,t1625,78,39,2,3,411.6,594.0
854,t1626,78,77,2,2,264.6,0.0
855,t1627,78,25,3,2,578.2,0.0
856,t1628,78,42,2,2,1185.8,0.0
857,t1630,78,88,0,2,705.6,0.0
858,t1631,78,67,3,0,872.2,410.40000000000003
859,t1632,78,44,4,3,578.2,675.0
860,t1634,78,27,4,0,352.8,176.4
861,t1635,79,43,2,3,646.8,756.0
862,t1636,79,40,0,0,666.4,302.40000000000003
863,t1637,79,17,2,0,588.0,270.0
864,t1638,79,75,1,0,754.6,334.8
865,t1639,79,30,3,2,323.4,0.0
866,t1640,79,71,4,3,578.2,742.5
867,t1643,79,23,3,3,617.4,810.0
868,t1644,79,64,2,3,980.0,1377.0
869,t1646,79,42,2,0,891.8,453.59999999999997
870,t1648,79,44,1,2,686.0,0.0
871,t1650,79,19,0,2,666.4,0.0
872,t1651,79,32,2,2,215.60000000000002,0.0
873,t1652,79,20,1,0,470.4,237.6
874,t1654,79,45,2,3,558.6,783.0
875,t1655,79,94,0,0,421.4,172.79999999999998
876,t1657,79,76,3,0,323.4,118.8
877,t1658,79,70,0,3,754.6,931.5
878,t1659,79,92,0,2,205.8,0.0
879,t1660,79,97,0,0,343.0,172.79999999999998
880,t1662,80,63,3,3,774.2,1107.0
881,t1665,80,87,1,2,352.8,0.0
882,t1667,80,30,2,0,509.6,230.4
883,t1669,80,99,2,3,450.79999999999995,675.0
884,t1670,80,9,2,3,862.4000000000001,958.5
885,t1673,80,20,1,3,578.2,688.5
886,t1678,81,32,4,2,235.2,0.0
887,t1679,81,90,2,3,450.79999999999995,580.5
888,t1681,81,77,4,3,480.20000000000005,675.0
889,t1682,81,6,1,3,646.8,918.0
890,t1685,81,10,1,3,656.6,877.5
891,t1688,81,39,3,2,166.6,0.0
892,t1690,81,50,2,0,793.8,374.40000000000003
893,t1697,81,37,2,0,245.0,93.60000000000001
894,t1699,81,30,4,3,343.0,526.5
895,t1700,81,97,1,2,313.6,0.0
896,t1708,82,56,1,3,509.6,634.5
897,t1709,82,72,2,3,764.4,1093.5
898,t1710,82,41,1,2,931.0,0.0
899,t1711,82,94,1,2,470.4,0.0
900,t1712,82,99,2,0,343.0,165.6
901,t1713,82,77,2,3,450.79999999999995,688.5
902,t1714,82,20,3,2,470.4,0.0
903,t1717,82,53,4,3,460.6,688.5
904,t1720,82,32,0,3,294.0,486.0
905,t1723,83,62,4,0,568.4,421.2
906,t1724,83,60,2,2,646.8,0.0
907,t1725,83,72,0,3,793.8,1066.5
908,t1726,83,76,3,2,303.8,0.0
909,t1728,83,35,0,0,313.6,100.8
910,t1729,83,67,0,0,705.6,324.0
911,t1731,83,28,1,0,421.4,129.6
912,t1734,83,77,0,2,490.0,0.0
913,t1735,83,45,0,2,597.8,0.0
914,t1736,83,16,1,3,793.8,1107.0
915,t1737,83,37,4,0,294.0,100.8
916,t1741,84,33,0,2,215.60000000000002,0.0
917,t1742,84,25,1,0,548.8,198.0
918,t1743,84,57,0,0,637.0,273.59999999999997
919,t1745,84,16,1,0,872.2,320.40000000000003
920,t1746,84,19,0,0,793.8,313.2
921,t1747,84,26,0,0,274.4,82.8
922,t1750,84,43,0,2,901.5999999999999,0.0
923,t1754,85,56,4,3,578.2,783.0
924,t1756,85,29,4,0,431.20000000000005,169.20000000000002
925,t1757,85,60,4,3,813.4000000000001,1120.5
926,t1758,85,27,4,3,421.4,648.0
927,t1759,85,46,1,3,833.0,1323.0
928,t1760,85,34,0,2,333.2,0.0
929,t1761,85,33,4,3,186.2,391.5
930,t1762,85,67,3,0,882.0,378.0
931,t1764,85,88,4,0,215.60000000000002,97.2
932,t1766,85,36,3,3,421.4,567.0
933,t1771,86,69,0,0,793.8,338.40000000000003
934,t1772,86,23,2,0,637.0,230.4
935,t1774,86,53,4,0,460.6,187.20000000000002
936,t1775,86,37,4,3,294.0,405.0
937,t1782,87,60,1,0,813.4000000000001,288.0
938,t1784,87,95,2,0,519.4,205.20000000000002
939,t1785,87,11,1,0,911.4000000000001,356.40000000000003
940,t1787,87,81,4,3,274.4,499.5
941,t1788,87,48,2,3,764.4,1134.0
942,t1789,87,65,1,0,891.8,327.59999999999997
943,t1790,87,88,3,0,460.6,165.6
944,t1792,87,32,4,0,480.20000000000005,237.6
945,t1794,87,33,3,3,431.20000000000005,607.5
946,t1795,87,36,2,3,568.4,769.5
947,t1797,87,27,3,3,490.0,661.5
948,t1798,87,96,1,3,431.20000000000005,661.5
949,t1802,87,20,2,3,656.6,877.5
950,t1803,87,90,3,3,548.8,756.0
951,t1804,88,58,4,3,499.79999999999995,675.0
952,t1805,88,44,2,0,960.4000000000001,392.40000000000003
953,t1806,88,46,2,2,950.5999999999999,0.0
954,t1809,88,65,2,3,842.8,1080.0
955,t1810,88,23,0,0,803.5999999999999,277.2
956,t1813,88,89,1,2,137.2,0.0
957,t1814,88,0,0,0,940.8,331.2
958,t1815,88,10,0,0,960.4000000000001,327.59999999999997
959,t1817,88,42,3,3,803.5999999999999,1147.5
960,t1818,88,81,3,0,480.20000000000005,154.79999999999998
961,t1819,88,29,2,2,343.0,0.0
962,t1820,88,35,3,0,470.4,230.4
963,t1821,88,52,4,0,460.6,169.20000000000002
964,t1823,88,72,2,3,882.0,1120.5
965,t1825,89,26,4,3,411.6,580.5
966,t1826,89,11,3,3,607.6,796.5
967,t1827,89,51,4,3,421.4,661.5
968,t1830,89,41,1,2,813.4000000000001,0.0
969,t1831,89,12,3,0,548.8,216.0
970,t1832,89,37,4,3,196.0,256.5
971,t1834,89,33,1,2,215.60000000000002,0.0
972,t1835,89,14,1,2,392.0,0.0
973,t1836,89,65,2,2,891.8,0.0
974,t1838,90,18,0,3,715.4,1080.0
975,t1839,90,97,4,0,548.8,316.8
976,t1841,90,19,0,2,715.4,0.0
977,t1842,90,27,0,3,509.6,661.5
978,t1844,90,58,3,2,352.8,0.0
979,t1845,90,25,0,3,499.79999999999995,715.5
980,t1847,90,52,3,0,303.8,133.20000000000002
981,t1848,90,56,3,3,313.6,405.0
982,t1850,90,26,0,3,460.6,567.0
983,t1851,90,20,3,3,597.8,864.0
984,t1852,90,49,1,2,911.4000000000001,0.0
985,t1853,90,76,2,3,842.8,1147.5
986,t1855,90,67,4,3,617.4,877.5
987,t1857,91,31,1,2,470.4,0.0
988,t1858,91,29,0,2,529.2,0.0
989,t1859,91,11,2,3,568.4,756.0
990,t1862,91,59,3,0,754.6,259.2
991,t1863,91,44,0,2,970.2,0.0
992,t1865,91,57,0,2,568.4,0.0
993,t1866,91,98,2,2,656.6,0.0
994,t1867,91,8,1,0,1117.2,417.59999999999997
995,t1869,91,87,3,3,558.6,648.0
996,t1870,91,9,0,3,1156.4,1552.5
997,t1871,91,6,2,0,960.4000000000001,378.0
998,t1873,91,62,1,0,499.79999999999995,190.79999999999998
999,t1874,92,82,0,2,264.6,0.0
1000,t1875,92,73,3,0,509.6,273.59999999999997
1001,t1876,92,37,4,2,294.0,0.0
1002,t1881,92,42,1,2,852.5999999999999,0.0
1003,t1886,92,28,4,0,421.4,169.20000000000002
1004,t1888,92,26,3,3,78.4,175.5
1005,t1890,93,60,2,3,352.8,513.0
1006,t1893,93,47,0,2,215.60000000000002,0.0
1007,t1896,93,68,2,2,588.0,0.0
1008,t1898,93,37,3,3,558.6,837.0
1009,t1907,94,44,1,2,372.4,0.0
1010,t1908,94,14,2,3,686.0,958.5
1011,t1911,94,91,1,0,676.2,342.0
1012,t1914,94,30,3,2,343.0,0.0
1013,t1915,94,73,4,2,441.0,0.0
1014,t1917,95,20,1,2,205.8,0.0
1015,t1918,95,82,4,3,303.8,418.5
1016,t1919,95,65,4,3,421.4,621.0
1017,t1922,95,41,1,0,852.5999999999999,316.8
1018,t1923,95,69,0,2,499.79999999999995,0.0
1019,t1924,95,44,1,2,421.4,0.0
1020,t1926,95,42,1,2,744.8,0.0
1021,t1928,95,32,4,0,264.6,147.6
1022,t1932,95,77,4,3,372.4,513.0
1023,t1933,95,35,0,2,186.2,0.0
1024,t1937,96,76,2,2,186.2,0.0
1025,t1938,96,85,1,2,450.79999999999995,0.0
1026,t1939,96,64,0,0,774.2,493.2
1027,t1943,96,51,0,2,568.4,0.0
1028,t1944,96,3,4,3,754.6,1485.0
1029,t1945,96,31,0,2,186.2,0.0
1030,t1948,96,29,0,2,274.4,0.0
1031,t1949,96,17,3,0,441.0,255.6
1032,t1950,96,36,1,0,372.4,104.39999999999999
1033,t1952,96,81,0,2,245.0,0.0
1034,t1953,97,78,4,3,431.20000000000005,702.0
1035,t1955,97,39,4,0,284.2,111.60000000000001
1036,t1956,97,27,0,2,117.6,0.0
1037,t1957,97,71,4,0,235.2,97.2
1038,t1960,97,88,1,0,597.8,284.40000000000003
1039,t1962,97,32,4,0,235.2,151.20000000000002
1040,t1963,97,21,4,3,303.8,432.0
1041,t1964,97,86,1,0,372.4,165.6
1042,t1967,97,11,0,2,568.4,0.0
1043,t1969,97,33,2,0,382.2,219.6
1044,t1973,98,72,1,3,490.0,634.5
1045,t1974,98,43,1,3,421.4,486.0
1046,t1977,98,32,0,2,225.39999999999998,0.0
1047,t1979,98,33,2,2,401.79999999999995,0.0
1048,t1984,99,62,1,2,470.4,0.0
1049,t1985,99,42,0,0,725.2,309.59999999999997
1050,t1988,99,74,0,0,627.2,244.79999999999998
1051,t1989,99,51,0,2,519.4,0.0
1052,t1991,99,4,3,3,539.0,796.5
1053,t1992,99,97,2,2,78.4,0.0
1054,t1993,99,0,1,0,392.0,140.4
1055,t1994,99,71,1,2,313.6,0.0
1056,t1995,99,68,3,3,529.2,729.0
1057,t1996,99,34,1,2,166.6,0.0
